      425    0    0    0    0    0    0    0      0.266667     1.875000     1.666667
      426    0    0    0    0    0    0    0      0.266667     1.875000     1.875000
      427    0    0    0    0    0    0    0      0.266667     1.875000     2.083333
      428    0    0    0    0    0    0    0      0.266667     1.875000     2.291667
      429    0    0    1    0    0    0    0      0.266667     1.875000     2.500000
      430    1    1    1    0    0    1    1      0.266667     2.000000     0.000000
      431    0    0    0    0    0    0    0      0.266667     2.000000     0.208333
      432    0    0    0    0    0    0    0      0.266667     2.000000     0.416667
      433    0    0    0    0    0    0    0      0.266667     2.000000     0.625000
      434    0    0    0    0    0    0    0      0.266667     2.000000     0.833333
      435    0    0    0    0    0    0    0      0.266667     2.000000     1.041667
      436    0    0    0    0    0    0    0      0.266667     2.000000     1.250000
      437    0    0    0    0    0    0    0      0.266667     2.000000     1.458333
      438    0    0    0    0    0    0    0      0.266667     2.000000     1.666667
      439    0    0    0    0    0    0    0      0.266667     2.000000     1.875000
      440    0    0    0    0    0    0    0      0.266667     2.000000     2.083333
      441    0    0    0    0    0    0    0      0.266667     2.000000     2.291667
      442    0    0    1    0    0    0    0      0.266667     2.000000     2.500000
      443    1    1    1    0    0    1    1      0.266667     2.125000     0.000000
      444    0    0    0    0    0    0    0      0.266667     2.125000     0.208333
      445    0    0    0    0    0    0    0      0.266667     2.125000     0.416667
      446    0    0    0    0    0    0    0      0.266667     2.125000     0.625000
      447    0    0    0    0    0    0    0      0.266667     2.125000     0.833333
      448    0    0    0    0    0    0    0      0.266667     2.125000     1.041667
      449    0    0    0    0    0    0    0      0.266667     2.125000     1.250000
      450    0    0    0    0    0    0    0      0.266667     2.125000     1.458333
      451    0    0    0    0    0    0    0      0.266667     2.125000     1.666667
      452    0    0    0    0    0    0    0      0.266667     2.125000     1.875000
      453    0    0    0    0    0    0    0      0.266667     2.125000     2.083333
      454    0    0    0    0    0    0    0      0.266667     2.125000     2.291667
      455    0    0    1    0    0    0    0      0.266667     2.125000     2.500000
      456    1    1    1    0    0    1    1      0.266667     2.250000     0.000000
      457    0    0    0    0    0    0    0      0.266667     2.250000     0.208333
      458    0    0    0    0    0    0    0      0.266667     2.250000     0.416667
      459    0    0    0    0    0    0    0      0.266667     2.250000     0.625000
      460    0    0    0    0    0    0    0      0.266667     2.250000     0.833333
      461    0    0    0    0    0    0    0      0.266667     2.250000     1.041667
      462    0    0    0    0    0    0    0      0.266667     2.250000     1.250000
      463    0    0    0    0    0    0    0      0.266667     2.250000     1.458333
      464    0    0    0    0    0    0    0      0.266667     2.250000     1.666667
      465    0    0    0    0    0    0    0      0.266667     2.250000     1.875000
      466    0    0    0    0    0    0    0      0.266667     2.250000     2.083333
      467    0    0    0    0    0    0    0      0.266667     2.250000     2.291667
      468    0    0    1    0    0    0    0      0.266667     2.250000     2.500000
      469    1    1    1    0    0    1    1      0.266667     2.375000     0.000000
      470    0    0    0    0    0    0    0      0.266667     2.375000     0.208333
      471    0    0    0    0    0    0    0      0.266667     2.375000     0.416667
      472    0    0    0    0    0    0    0      0.266667     2.375000     0.625000
      473    0    0    0    0    0    0    0      0.266667     2.375000     0.833333
      474    0    0    0    0    0    0    0      0.266667     2.375000     1.041667
      475    0    0    0    0    0    0    0      0.266667     2.375000     1.250000
      476    0    0    0    0    0    0    0      0.266667     2.375000     1.458333
      477    0    0    0    0    0    0    0      0.266667     2.375000     1.666667
      478    0    0    0    0    0    0    0      0.266667     2.375000     1.875000
      479    0    0    0    0    0    0    0      0.266667     2.375000     2.083333
      480    0    0    0    0    0    0    0      0.266667     2.375000     2.291667
      481    0    0    1    0    0    0    0      0.266667     2.375000     2.500000
      482    1    1    1    0    0    1    1      0.266667     2.500000     0.000000
      483    0    0    0    0    0    0    0      0.266667     2.500000     0.208333
      484    0    0    0    0    0    0    0      0.266667     2.500000     0.416667
      485    0    0    0    0    0    0    0      0.266667     2.500000     0.625000
      486    0    0    0    0    0    0    0      0.266667     2.500000     0.833333
      487    0    0    0    0    0    0    0      0.266667     2.500000     1.041667
      488    0    0    0    0    0    0    0      0.266667     2.500000     1.250000
      489    0    0    0    0    0    0    0      0.266667     2.500000     1.458333
      490    0    0    0    0    0    0    0      0.266667     2.500000     1.666667
      491    0    0    0    0    0    0    0      0.266667     2.500000     1.875000
      492    0    0    0    0    0    0    0      0.266667     2.500000     2.083333
      493    0    0    0    0    0    0    0      0.266667     2.500000     2.291667
      494    0    0    1    0    0    0    0      0.266667     2.500000     2.500000
      495    1    1    1    0    0    1    1      0.266667     2.625000     0.000000
      496    0    0    0    0    0    0    0      0.266667     2.625000     0.208333
      497    0    0    0    0    0    0    0      0.266667     2.625000     0.416667
      498    0    0    0    0    0    0    0      0.266667     2.625000     0.625000
      499    0    0    0    0    0    0    0      0.266667     2.625000     0.833333
      500    0    0    0    0    0    0    0      0.266667     2.625000     1.041667
      501    0    0    0    0    0    0    0      0.266667     2.625000     1.250000
      502    0    0    0    0    0    0    0      0.266667     2.625000     1.458333
      503    0    0    0    0    0    0    0      0.266667     2.625000     1.666667
      504    0    0    0    0    0    0    0      0.266667     2.625000     1.875000
      505    0    0    0    0    0    0    0      0.266667     2.625000     2.083333
      506    0    0    0    0    0    0    0      0.266667     2.625000     2.291667
      507    0    0    1    0    0    0    0      0.266667     2.625000     2.500000
      508    1    1    1    0    0    1    1      0.266667     2.750000     0.000000
      509    0    0    0    0    0    0    0      0.266667     2.750000     0.208333
      510    0    0    0    0    0    0    0      0.266667     2.750000     0.416667
      511    0    0    0    0    0    0    0      0.266667     2.750000     0.625000
      512    0    0    0    0    0    0    0      0.266667     2.750000     0.833333
      513    0    0    0    0    0    0    0      0.266667     2.750000     1.041667
      514    0    0    0    0    0    0    0      0.266667     2.750000     1.250000
      515    0    0    0    0    0    0    0      0.266667     2.750000     1.458333
      516    0    0    0    0    0    0    0      0.266667     2.750000     1.666667
      517    0    0    0    0    0    0    0      0.266667     2.750000     1.875000
      518    0    0    0    0    0    0    0      0.266667     2.750000     2.083333
      519    0    0    0    0    0    0    0      0.266667     2.750000     2.291667
      520    0    0    1    0    0    0    0      0.266667     2.750000     2.500000
      521    1    1    1    0    0    1    1      0.266667     2.875000     0.000000
      522    0    0    0    0    0    0    0      0.266667     2.875000     0.208333
      523    0    0    0    0    0    0    0      0.266667     2.875000     0.416667
      524    0    0    0    0    0    0    0      0.266667     2.875000     0.625000
      525    0    0    0    0    0    0    0      0.266667     2.875000     0.833333
