       466    0    0    0    0    0      0.00000      9.67410     21.61106
       467    0    0    0    0    0      5.40674      8.02965     20.14947
       468    0    0    0    0    0     10.79640      6.08493     15.43098
       469    0    0    0    0    0    -47.96723      7.63787     10.89098
       470    0    0    0    0    0    -38.00000     10.59798     15.11185
       471    0    0    0    0    0    -30.40000     12.45271     17.75655
       472    0    0    0    0    0    -22.80000     13.63291     19.43941
       473    0    0    0    0    0    -15.20000     14.29697     20.38631
       474    0    0    0    0    0     -7.60000     14.51195     20.69286
       475    0    0    0    0    0      0.00000     14.29697     20.38631
       476    0    0    0    0    0      4.95923     12.94168     19.06274
       477    0    0    0    0    0      9.82106     11.49136     15.11234
       478    0    0    0    0    0    -47.83167      9.97340      9.97340
       479    0    0    0    0    0    -38.00000     13.83866     13.83866
       480    0    0    0    0    0    -30.40000     16.26054     16.26054
       481    0    0    0    0    0    -22.80000     17.80162     17.80162
       482    0    0    0    0    0    -15.20000     18.66875     18.66875
       483    0    0    0    0    0     -7.60000     18.94946     18.94946
       484    0    0    0    0    0      0.00000     18.66875     18.66875
       485    0    0    0    0    0      4.53709     17.57531     17.33743
       486    0    0    0    0    0      8.89287     16.63648     13.67139
       487    0    0    0    0    0    -47.50211     12.13525      8.81678
       488    0    0    0    0    0    -38.00000     16.83835     12.23378
       489    0    0    0    0    0    -30.40000     19.78521     14.37479
       490    0    0    0    0    0    -22.80000     21.66033     15.73715
       491    0    0    0    0    0    -15.20000     22.71542     16.50372
       492    0    0    0    0    0     -7.60000     23.05698     16.75188
       493    0    0    0    0    0      0.00000     22.71542     16.50372
       494    1    1    1    0    0      4.15045     21.81925     15.03623
       495    1    1    1    0    0      8.06388     21.23173     11.22336
       496    0    0    0    0    0    -47.60000    -10.60660     10.60660
       497    0    0    0    0    0    -38.00000    -14.71726     14.71726
       498    0    0    0    0    0    -30.40000    -17.29291     17.29291
       499    0    0    0    0    0    -22.80000    -18.93182     18.93182
       500    0    0    0    0    0    -15.20000    -19.85400     19.85400
       501    0    0    0    0    0     -7.60000    -20.15254     20.15254
       502    0    0    0    0    0      0.00000    -19.85400     19.85400
       503    1    1    1    0    0      5.27949    -19.64653     17.91911
       504    1    1    1    0    0     10.39621    -20.06601     11.63012
       505    0    0    0    0    0    -47.50211     -8.81678     12.13525
       506    0    0    0    0    0    -38.00000    -12.23378     16.83835
       507    0    0    0    0    0    -30.40000    -14.37479     19.78521
       508    0    0    0    0    0    -22.80000    -15.73715     21.66033
       509    0    0    0    0    0    -15.20000    -16.50372     22.71542
       510    0    0    0    0    0     -7.60000    -16.75188     23.05698
       511    0    0    0    0    0      0.00000    -16.50372     22.71542
       512    1    1    1    0    0      5.45708    -16.69658     20.57682
       513    1    1    1    0    0     10.77826    -17.41007     13.81607
       514    0    0    0    0    0    -47.21803     -6.80986     13.36510
       515    0    0    0    0    0    -38.00000     -9.44906     18.54483
       516    0    0    0    0    0    -30.40000    -11.10273     21.79033
       517    0    0    0    0    0    -22.80000    -12.15498     23.85549
       518    0    0    0    0    0    -15.20000    -12.74705     25.01750
       519    0    0    0    0    0     -7.60000    -12.93873     25.39369
       520    0    0    0    0    0      0.00000    -12.74705     25.01750
       521    1    1    1    0    0      5.65670    -13.38066     22.69474
       522    1    1    1    0    0     11.21667    -14.36233     15.38393
       523    0    0    0    0    0    -46.77557     -4.63525     14.26585
       524    0    0    0    0    0    -38.00000     -6.43168     19.79467
       525    0    0    0    0    0    -30.40000     -7.55728     23.25891
       526    0    0    0    0    0    -22.80000     -8.27351     25.46325
       527    0    0    0    0    0    -15.20000     -8.67652     26.70357
       528    0    0    0    0    0     -7.60000     -8.80698     27.10511
       529    0    0    0    0    0      0.00000     -8.67652     26.70357
       530    1    1    1    0    0      5.87312     -9.78577     24.21731
       531    1    1    1    0    0     11.69183    -11.05913     16.26357
       532    0    0    0    0    0    -46.21803     -2.34652     14.81533
       533    0    0    0    0    0    -38.00000     -3.25593     20.55710
       534    0    0    0    0    0    -30.40000     -3.82574     24.15477
       535    0    0    0    0    0    -22.80000     -4.18832     26.44401
       536    0    0    0    0    0    -15.20000     -4.39234     27.73211
       537    0    0    0    0    0     -7.60000     -4.45838     28.14912
       538    0    0    0    0    0      0.00000     -4.39234     27.73211
       539    1    1    1    0    0      6.10065     -6.00621     25.10460
       540    1    1    1    0    0     12.18248     -7.64825     16.41564
       541    0    0    0    0    0    -45.60000      0.00000     15.00000
       542    0    0    0    0    0    -38.00000      0.00000     20.81335
       543    0    0    0    0    0    -30.40000      0.00000     24.45586
       544    0    0    0    0    0    -22.80000      0.00000     26.77364
       545    0    0    0    0    0    -15.20000      0.00000     28.07780
       546    0    0    0    0    0     -7.60000      0.00000     28.50000
       547    0    0    0    0    0      0.00000      0.00000     28.07780
       548    1    1    1    0    0      6.33333     -2.14114     25.33333
       549    1    1    1    0    0     12.66667     -4.28227     15.83333
       550    0    0    0    0    0    -46.21803      2.34652     14.81533
       551    0    0    0    0    0    -38.00000      3.25593     20.55710
       552    0    0    0    0    0    -30.40000      3.82574     24.15477
       553    0    0    0    0    0    -22.80000      4.18832     26.44401
       554    0    0    0    0    0    -15.20000      4.39234     27.73211
       555    0    0    0    0    0     -7.60000      4.45838     28.14912
       556    0    0    0    0    0      0.00000      4.39234     27.73211
       557    1    1    1    0    0      5.90850      2.52203     25.55453
       558    1    1    1    0    0     11.83613      0.32155     18.14060
       559    0    0    0    0    0    -46.77557      4.63525     14.26585
       560    0    0    0    0    0    -38.00000      6.43168     19.79467
       561    0    0    0    0    0    -30.40000      7.55728     23.25891
       562    0    0    0    0    0    -22.80000      8.27351     25.46325
       563    0    0    0    0    0    -15.20000      8.67652     26.70357
       564    0    0    0    0    0     -7.60000      8.80698     27.10511
       565    0    0    0    0    0      0.00000      8.67652     26.70357
       566    1    1    1    0    0      5.48725      7.14587     24.90416
       567    1    1    1    0    0     10.92627      5.36502     19.07773
       568    0    0    0    0    0    -47.21803      6.80986     13.36510
       569    0    0    0    0    0    -38.00000      9.44906     18.54483
       570    0    0    0    0    0    -30.40000     11.10273     21.79033
       571    0    0    0    0    0    -22.80000     12.15498     23.85549
       572    0    0    0    0    0    -15.20000     12.74705     25.01750
       573    0    0    0    0    0     -7.60000     12.93873     25.39369
       574    0    0    0    0    0      0.00000     12.74705     25.01750
       575    1    1    1    0    0      5.08395     11.57268     23.40442
       576    1    1    1    0    0     10.00582     10.46721     18.57393
       577    0    0    0    0    0    -47.50211      8.81678     12.13525
       578    0    0    0    0    0    -38.00000     12.23378     16.83835
       579    0    0    0    0    0    -30.40000     14.37479     19.78521
       580    0    0    0    0    0    -22.80000     15.73715     21.66033
       581    0    0    0    0    0    -15.20000     16.50372     22.71542
       582    0    0    0    0    0     -7.60000     16.75188     23.05698
       583    0    0    0    0    0      0.00000     16.50372     22.71542
       584    1    1    1    0    0      4.71236     15.65148     21.10644
       585    1    1    1    0    0      9.14430     15.24276     16.66726
       586    0    0    0    0    0    -47.60000     10.60660     10.60660
       587    0    0    0    0    0    -38.00000     14.71726     14.71726
       588    0    0    0    0    0    -30.40000     17.29291     17.29291
       589    0    0    0    0    0    -22.80000     18.93182     18.93182
       590    0    0    0    0    0    -15.20000     19.85400     19.85400
       591    0    0    0    0    0     -7.60000     20.15254     20.15254
       592    0    0    0    0    0      0.00000     19.85400     19.85400
       593    1    1    1    0    0      4.38514     19.24317     18.08861
       594    1    1    1    0    0      8.40678     19.33097     13.50173
       595    1    1    1    0    0     19.00000     -6.42341      0.00000
       596    1    1    1    0    0     20.04845     -2.99524      0.00000
       597    1    1    1    0    0     21.88371     -2.50348      0.00000
